date,AAN,AAN_acf,AAN_alpha,AAN_beta,AAN_ese,AAN_gamma,AAN_lower,AAN_m,AAN_sqe,AAN_sse,AAN_upper,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,adj_close
2015-10-02,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,106.1868491444
2015-10-05,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,106.57165381605999
2015-10-06,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,107.081520006
2015-10-07,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,106.57165381605999
2015-10-08,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,105.34027886675
2015-10-09,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,107.86074946611001
2015-10-12,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,107.36050339296
2015-10-13,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,107.543285612
2015-10-14,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,106.02330715894001
2015-10-15,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,107.61062642954
2015-10-16,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,106.82177685263001
2015-10-19,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,107.48556491125
2015-10-20,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,109.44806873671
2015-10-21,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,109.43844861991998
2015-10-22,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,111.11234894164
2015-10-23,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,114.55635075299
2015-10-26,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,110.90070637222
2015-10-27,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,110.19843784645
2015-10-28,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,114.73913297203
2015-10-29,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,115.95126768774999
2015-10-30,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,114.96039565823
2015-11-02,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,116.5765752792
2015-11-03,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.91377151321001
2015-11-04,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.3654248561
2015-11-05,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,116.82669831578
2015-11-06,118.0709203943283,-1.1089612634282986,0.6000000000000001,0.05,1.2114995956775636,0.0,113.289128720051,0.0,1.2297950837844882,1.2297950837844882,123.55669847983808,116.82669831578,0.13526081511999166,0.0,117.3654248561,0.018295488106924565,0.018295488106924565,117.3654248561,116.9619591309
2015-11-09,117.96709410991377,-1.478547831933767,0.6000000000000001,0.05,1.9619839620061972,0.0,112.91390538961909,0.0,2.186103691316043,3.4158987751005316,123.25266521591337,116.9619591309,-0.47341285291999213,0.0,116.82669831578,0.2241197293098461,0.2424152174167707,116.82669831578,116.48854627798
