date,AMN,AMN_acf,AMN_alpha,AMN_beta,AMN_ese,AMN_gamma,AMN_lower,AMN_m,AMN_sqe,AMN_sse,AMN_upper,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,adj_close
2015-04-06,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,121.45711985836999
2015-04-07,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.17912582138001
2015-04-08,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.78809779514
2015-04-09,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.70367561268
2015-04-10,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,121.21868813504999
2015-04-13,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.98025641173
2015-04-14,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.45570662043
2015-04-15,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.9134955292
2015-04-16,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.33172212431002
2015-04-17,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.97742993586
2015-04-20,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,121.69555158168998
2015-04-21,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,121.03748002533001
2015-04-22,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,122.66835301283001
2015-04-23,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,123.66976625076
2015-04-24,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,124.25153965566003
2015-04-27,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,126.51187239272
2015-04-28,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,124.51858318578002
2015-04-29,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,122.68742755068999
2015-04-30,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.35892069316999
2015-05-01,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,122.98308288761001
2015-05-04,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,122.74465116428999
2015-05-05,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.97884317379
2015-05-06,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.22539892811001
2015-05-07,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.95976863593
2015-05-08,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,122.21990797793998
2015-05-11,121.74885058417443,-0.7739346166644197,0.8,0.0,-0.9510303151629511,0.0,115.07696663348898,0.0,0.5989747908715022,0.5989747908715022,124.18532474953149,122.21990797793998,-1.2449920104299679,0.0,119.95976863593,1.5500051060344533,1.5500051060344533,119.95976863593,120.97491596751001
2015-05-12,121.13763971688287,-0.5984709530228542,0.7000000000000001,0.0,0.16829185612329262,0.0,116.17359231853142,0.0,0.3581674816120834,0.9571422724835856,126.73510357396512,120.97491596751001,-0.43574720364999564,0.0,122.21990797793998,0.18987562548879078,1.739880731523244,122.21990797793998,120.53916876386002
2015-05-13,120.71871004976684,-0.04067679243684097,0.7000000000000001,0.0,-0.01762874610372461,0.0,116.0875750421675,0.0,0.0016546014429498427,0.9587968739265355,125.47265038034656,120.53916876386002,0.1388644934699812,0.0,120.97491596751001,0.01928334754667445,1.7591640790699186,120.97491596751001,120.67803325733
2015-05-14,120.69023629506113,2.8033942781688665,0.7000000000000001,0.0,-0.06856876643330345,0.0,116.28984506525518,0.0,7.85901947886994,8.817816352796475,125.82476571180837,120.67803325733,2.8155973158999927,0.0,120.53916876386002,7.927588245303244,9.686752324373161,120.53916876386002,123.49363057322999
2015-05-15,122.65261228977937,0.6686347743206227,0.7000000000000001,0.0,0.41735638721081714,0.0,115.76260236787788,0.0,0.44707246143079005,9.264888814227266,125.64372057885281,123.49363057322999,-0.17238350913000033,0.0,120.67803325733,0.02971607421997291,9.716468398593134,120.67803325733,123.32124706409999
