date,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,MAN,MAN_acf,MAN_alpha,MAN_beta,MAN_ese,MAN_gamma,MAN_lower,MAN_m,MAN_sqe,MAN_sse,MAN_upper,adj_close
2015-07-06,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.66845639571001
2015-07-07,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.37157368553001
2015-07-08,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,117.38359286049999
2015-07-09,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,114.98937745581999
2015-07-10,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,118.06355003542
2015-07-13,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.34284310068001
2015-07-14,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.29495879258002
2015-07-15,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,121.45375904845
2015-07-16,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,123.07224866201
2015-07-17,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,124.13528030168999
2015-07-20,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,126.48161139826999
2015-07-21,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,125.21746566459998
2015-07-22,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,119.92146118945
2015-07-23,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,119.86400001973999
2015-07-24,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,119.23192715291
2015-07-27,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,117.57513009286998
2015-07-28,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,118.15931865161001
2015-07-29,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,117.78582104848
2015-07-30,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,117.19205562812
2015-07-31,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,116.16733143491999
2015-08-03,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,113.42834901196998
2015-08-04,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,109.78914159685999
2015-08-05,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,110.51698307988
2015-08-06,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,110.75640462035
2015-08-07,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,111.13158917522
2015-08-10,111.13158917522,4.040449052420001,0.0,110.75640462035,16.325228545201686,16.325228545201686,110.75640462035,110.57181695108919,4.600221276550812,1.0,0.13,4.836807248029096,0.0,-584.5557364856923,0.0,21.162035793230782,21.162035793230782,804.6695889073977,115.17203822764
2015-08-11,115.17203822764,-5.993332761089988,0.0,111.13158917522,35.92003758515454,52.24526613035623,111.13158917522,115.16553307768451,-5.986827611134501,1.0,0.1,-0.07793273971210368,0.0,-653.0547839361891,0.0,35.842104845442435,57.00414063867322,874.4056288306379,109.17870546655001
2015-08-12,109.17870546655001,1.6835204385099871,0.0,115.17203822764,2.8342410668808595,55.079507197237085,115.17203822764,109.07413127763877,1.7880946274212306,0.9,0.12,0.3630413297318098,0.0,-742.8742192853658,0.0,3.1972823966126693,60.20142303528589,972.2859476849773,110.86222590506
2015-08-13,110.86222590506,-0.08658105113001113,0.0,109.17870546655001,0.007496278414777602,55.08700347565186,109.17870546655001,110.23278636204331,0.5428584918866761,0.9,0.14,0.2871990637986988,0.0,-690.4322752476592,0.0,0.29469534221347643,60.49611837749937,908.5046586352997,110.77564485392999
2015-08-14,110.77564485392999,0.7792294601100025,0.0,110.86222590506,0.6071985515033259,55.694202027155185,110.86222590506,110.34347494755451,1.2113993664854803,0.9,0.13,0.8602898736180972,0.0,-678.4751509586315,0.0,1.467488425121423,61.963606802620795,898.9403276247875,111.55487431403999
2015-08-17,111.55487431403999,1.1544140149800057,0.0,110.77564485392999,1.332671717982257,57.02687374513744,110.77564485392999,111.19803627383111,1.5112520551888906,0.9,0.12,0.9512110563303888,0.0,-674.2111890831757,0.0,2.2838827743126457,64.24748957693345,894.8925663614943,112.70928832902
2015-08-18,112.70928832902,-0.6349277082399851,0.0,111.55487431403999,0.40313319469087966,57.430006939828324,111.55487431403999,112.5336236178733,-0.45926299709329044,0.9,0.13,-0.19221069419176795,0.0,-687.0463253790512,0.0,0.2109225004991117,64.45841207743256,909.4726531087364,112.07436062078001
2015-08-19,112.07436062078001,-1.4333974019300086,0.0,112.70928832902,2.054628111859699,59.484635051688024,112.70928832902,112.03393796272732,-1.3929747438773177,0.9,0.13,-0.11424947477962011,0.0,-694.9036391670724,0.0,1.9403786370800788,66.39879071451263,919.9694967396359,110.64096321885
2015-08-20,110.64096321885,-2.2703475627900076,0.0,112.07436062078001,5.1544780558665275,64.63911310755455,112.07436062078001,110.50803926525444,-2.1374236091944425,0.9,0.12,-0.5858983707247303,0.0,-692.3159393692786,0.0,4.568579685141797,70.96737039965443,916.3396288729358,108.37061565606
2015-08-21,108.37061565606,-6.628260469329987,0.0,110.64096321885,43.933836849282585,108.57294995683714,110.64096321885,108.05755688491514,-6.315201698185135,0.9,0.12,-4.052064360522174,0.0,-695.6011484080416,0.0,39.88177248876041,110.84914288841483,916.6165369182055,101.74235518673001
2015-08-24,101.74235518673001,-2.539710832951016,0.0,108.37061565606,6.450131115008744,115.02308107184588,108.37061565606,100.31951078140423,-1.11686642762524,1.0,0.14,-5.202740497852378,0.0,-764.6681158850581,0.0,1.2473906171563656,112.0965335055712,980.2584450120198,99.202644353779
2015-08-25,99.202644353779,0.5964472410719992,0.0,101.74235518673001,0.3557493113823995,115.37883038322828,101.74235518673001,97.5534557066745,2.245635888176494,1.0,0.15,4.687131230883833,0.0,-714.2824192604174,0.0,5.042880542266232,117.13941404783743,914.7830542876178,99.79909159485099
2015-08-26,99.79909159485099,5.723969490929022,0.0,99.202644353779,32.76382673308625,148.14265711631452,99.202644353779,98.55539343120601,6.967667654574001,1.0,0.14,15.784565811510511,0.0,-633.384128817486,0.0,48.54839254459676,165.68780659243419,828.7029040892447,105.52306108578001
2015-08-27,105.52306108578001,3.1072977236499923,0.0,99.79909159485099,9.655299143400423,157.79795625971494,99.79909159485099,105.22830528396915,3.4020535254608575,1.0,0.09,1.9186690467002254,0.0,-749.5395426105489,0.0,11.573968190100649,177.26177478253484,947.357697105761,108.63035880943
2015-08-28,108.63035880943,0.3559443212899822,0.0,105.52306108578001,0.12669635985858607,157.92465261957352,105.52306108578001,108.64861604496524,0.3376870857547516,1.0,0.08,-0.012663791973049121,0.0,-823.3686718721457,0.0,0.11403256788553695,177.3758073504204,1033.9140840820644,108.98630313071999
2015-08-31,108.98630313071999,-0.5098661899499888,0.0,108.63035880943,0.25996353165411806,158.18461615122763,108.63035880943,109.06734465169808,-0.5909077109280787,1.0,0.07,0.08920839118014373,0.0,-842.3767818912206,0.0,0.3491719228342618,177.72497927325466,1059.7581993347894,108.47643694077
2015-09-01,108.47643694077,-4.848538862910004,0.0,108.98630313071999,23.508329105148636,181.69294525637628,108.98630313071999,108.52121509888788,-4.893317021027883,1.0,0.07,0.43622236313256124,0.0,-847.2306791540145,0.0,23.944551468281198,201.66953074153585,1065.3763365797904,103.62789807786
2015-09-02,103.62789807786,4.444493957670019,0.0,108.47643694077,19.75352653976531,201.4464717961416,108.47643694077,103.3469908170069,4.725401218523118,1.0,0.07,2.575890136254454,0.0,-897.8934492413055,0.0,22.329416676019765,223.99894741755563,1114.9721090573669,108.07239203553002
2015-09-03,108.07239203553002,-1.8951630079300088,0.0,103.62789807786,3.5916428266263187,205.03811462276792,103.62789807786,108.22106263150475,-2.0438336039047442,1.0,0.05,0.5856129738239364,0.0,-901.0355372667595,0.0,4.177255800450255,228.1762032180059,1108.1364826816232,106.1772290276
2015-09-04,106.1772290276,-1.0582128470599912,0.0,108.07239203553002,1.1198144296828123,206.15792905245073,108.07239203553002,106.183629682957,-1.0646135024169894,1.0,0.06,0.0135874798457567,0.0,-947.3265103572217,0.0,1.133401909528569,229.30960512753447,1163.7268485470793,105.11901618054002
2015-09-08,105.11901618054002,2.9245155046099853,0.0,106.1772290276,8.552790936704197,214.7107199891549,106.1772290276,105.11235282964523,2.9311788555047684,1.0,0.06,0.03901854625404688,0.0,-913.249323657558,0.0,8.591809482958244,237.9014146104927,1125.7246953721851,108.04353168515
2015-09-09,108.04353168515,-2.077945226959997,0.0,105.11901618054002,4.3178563662458345,219.02857635540073,105.11901618054002,108.4016627767602,-2.4360763185702012,1.0,0.04,1.6166114636527098,0.0,-886.2157326686769,0.0,5.934467829898544,243.83588244039126,1096.9561618452315,105.96558645819
2015-09-10,105.96558645819,2.328068263540004,0.0,108.04353168515,5.419901839702169,224.4484781951029,108.04353168515,106.1356271790422,2.1580275426878046,1.0,0.05,-0.7628189647030048,0.0,-923.8823761704236,0.0,4.657082874999165,248.49296531539042,1140.546151082202,108.29365472173001
2015-09-11,108.29365472173001,1.5776991538000118,0.0,105.96558645819,2.4891346199012734,226.93761281500417,105.96558645819,108.652382620179,1.218971255351022,1.0,0.04,-1.003243698529227,0.0,-915.6463016668778,0.0,1.4858909213720464,249.97885623676245,1128.130818683069,109.87135387553002
2015-09-14,109.87135387553002,1.0582128470699814,0.0,108.29365472173001,1.1198144297039558,228.05742724470812,108.29365472173001,110.37052094166286,0.5590457809371401,1.0,0.03,-0.807282244520339,0.0,-940.8109462627768,0.0,0.3125321851836168,250.29138842194607,1158.3298765134966,110.9295667226
2015-09-15,110.9295667226,0.9331513287699948,0.0,109.87135387553002,0.870771402385207,228.92819864709332,109.87135387553002,111.32643277859091,0.5362852727790823,1.0,0.04,-0.5831695085854722,0.0,-926.8378036490516,0.0,0.2876018937997347,250.5789903157458,1147.3191312795077,111.86271805137
2015-09-16,111.86271805137,0.12506151829002476,0.0,110.9295667226,0.0156403833570062,228.94383903045033,110.9295667226,112.4495798184968,-0.4618002488367807,1.0,0.03,0.19761908646870638,0.0,-834.8346626098773,0.0,0.2132594698257126,250.79224978557153,1057.84609961645,111.98777956966002
2015-09-17,111.98777956966002,-2.395409081080018,0.0,111.86271805137,5.737984665720617,234.68182369617097,111.86271805137,112.48491766021628,-2.8925471716362807,1.0,0.04,2.628844474420429,0.0,-839.3175967656568,0.0,8.366829140141046,259.15907892571255,1064.0683154305354,109.59237048858
2015-09-18,109.59237048858,-0.4521454892000065,0.0,111.98777956966002,0.2044355434039132,234.88625923957488,111.98777956966002,109.99012336908028,-0.8498983697002842,1.0,0.04,0.5178916954152878,0.0,-860.50310523911,0.0,0.722327238819201,259.88140616453177,1085.506933636233,109.14022499938
2015-09-21,109.14022499938,1.6931405553000047,0.0,109.59237048858,2.8667249400016086,237.7529841795765,109.59237048858,109.50729715249874,1.3260684021812637,1.0,0.04,-1.108267532738039,0.0,-843.455941951102,0.0,1.7584574072635697,261.63986357179533,1063.4430953713634,110.83336555468
2015-09-22,110.83336555468,-1.7412411392599978,0.0,109.14022499938,3.031920705051455,240.78490488462793,109.14022499938,111.25116168121782,-2.1590372657978207,1.0,0.04,1.6295212100522747,0.0,-843.4328344000169,0.0,4.66144191510373,266.3013054868991,1062.4425979494597,109.09212441542
2015-09-23,109.09212441542,0.8850507448199778,0.0,110.83336555468,0.7833148209063975,241.56821970553432,110.83336555468,109.44810999209051,0.5290651681494722,1.0,0.04,-0.5034048687573681,0.0,-865.848982736232,0.0,0.27990995214902936,266.5812154390481,1088.4024538919311,109.97717516023998
2015-09-24,109.97717516023998,0.6541679418200346,0.0,109.09212441542,0.42793569610506016,241.99615540163938,109.09212441542,110.48118697262387,0.15015612943614087,1.0,0.03,-0.4053888328978171,0.0,-844.6105020836868,0.0,0.02254686320724309,266.60376230225535,1063.7792051207973,110.63134310206001
2015-09-25,110.63134310206001,-0.2789833869500029,0.0,109.97717516023998,0.07783173019409505,242.0739871318335,109.97717516023998,111.18709164747791,-0.8347319323679017,1.0,0.03,0.6189456687205561,0.0,-831.6852770681975,0.0,0.6967773989146512,267.30053970117,1052.7450366818016,110.35235971511001
2015-09-28,110.35235971511001,-2.183766511670015,0.0,110.63134310206001,4.768836177491426,246.84282330932493,110.63134310206001,110.99723880460772,-2.8286456011677217,0.8,0.04,3.2323997595140757,0.0,-681.5430252828309,0.0,8.001235937005502,275.3017756381755,903.7979528355568,108.16859320344
2015-09-29,108.16859320344,-3.2515994755199955,0.0,110.35235971511001,10.572899149201909,257.41572245852683,110.35235971511001,108.94914357734714,-4.032149849427142,0.8,0.06,5.685333259033417,0.0,-673.4004577771682,0.0,16.258232408235326,291.5600080464108,895.174085846934,104.91699372792
2015-09-30,104.91699372792,0.8561903944400058,0.0,108.16859320344,0.7330619915313327,258.14878445005814,108.16859320344,105.02417039650703,0.7490137258529757,0.9,0.09,-0.1720404300151761,0.0,-698.3002788806073,0.0,0.5610215615161566,292.12102960792697,915.2890039458272,105.77318412236001
2015-10-01,105.77318412236001,-0.3559443212800062,0.0,104.91699372792,0.12669635985148428,258.27548080990965,104.91699372792,105.26862368495799,0.14861611612201386,0.7000000000000001,0.1,-0.10460960988029237,0.0,-584.5861507625367,0.0,0.022086749971191907,292.1431163578982,795.8133741529716,105.41723980108
2015-10-02,105.41723980108,,,105.77318412236001,,,105.77318412236001,104.84698079402538,,0.7000000000000001,0.11,,0.0,-558.2370427002232,0.0,,,768.5818614616694,
