date,AMN,AMN_acf,AMN_alpha,AMN_beta,AMN_ese,AMN_gamma,AMN_lower,AMN_m,AMN_sqe,AMN_sse,AMN_upper,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,adj_close
2015-04-06,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,121.45711985836999
2015-04-07,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.17912582138001
2015-04-08,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.78809779514
2015-04-09,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.70367561268
2015-04-10,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,121.21868813504999
2015-04-13,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.98025641173
2015-04-14,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.45570662043
2015-04-15,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.9134955292
2015-04-16,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.33172212431002
2015-04-17,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.97742993586
2015-04-20,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,121.69555158168998
2015-04-21,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,121.03748002533001
2015-04-22,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,122.66835301283001
2015-04-23,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,123.66976625076
2015-04-24,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,124.25153965566003
2015-04-27,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,126.51187239272
2015-04-28,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,124.51858318578002
2015-04-29,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,122.68742755068999
2015-04-30,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.35892069316999
2015-05-01,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,122.98308288761001
2015-05-04,122.25474352244018,0.48990764184981117,0.7000000000000001,0.0,0.18315981085748861,0.0,114.90257312398563,0.0,0.24000949754284284,0.24000949754284284,124.90889014691396,122.98308288761001,-0.23843172332001927,0.0,119.35892069316999,0.05684968668535422,0.05684968668535422,119.35892069316999,122.74465116428999
2015-05-05,122.67741128866533,-2.6985681148753287,0.8,0.0,-0.36742396969182867,0.0,117.68347255508279,0.0,7.282269870621785,7.522279368164628,126.79901074651367,122.74465116428999,-2.7658079904999937,0.0,122.98308288761001,7.649693840313613,7.706543526998968,122.98308288761001,119.97884317379
2015-05-06,120.76449388314651,-1.5390949550365036,0.7000000000000001,0.0,1.801135049270533,0.0,117.55018555788138,0.0,2.368813280618817,9.891092648783445,127.4452094897374,119.97884317379,-0.7534442456799866,0.0,122.74465116428999,0.567678231348284,8.274221758347252,122.74465116428999,119.22539892811001
2015-05-07,119.48403050184103,0.4757381340889708,0.8,0.0,-0.3129720955371674,0.0,114.94394744891375,0.0,0.22632677222645556,10.1174194210099,125.79374028175761,119.22539892811001,0.7343697078199938,0.0,119.97884317379,0.539298867763623,8.813520626110876,119.97884317379,119.95976863593
2015-05-08,119.86462100911221,2.3552869688277696,0.8,0.0,0.4391468602286057,0.0,114.34954669982015,0.0,5.547376705529903,15.664796126539803,124.64756877190815,119.95976863593,2.2601393420099782,0.0,119.22539892811001,5.108229845301297,13.921750471412173,119.22539892811001,122.21990797793998
2015-05-11,121.74885058417442,-0.7739346166644054,0.8,0.0,-0.9510303151629731,0.0,114.25007741346712,0.0,0.5989747908714802,16.263770917411282,125.03379317521052,122.21990797793998,-1.2449920104299679,0.0,119.95976863593,1.5500051060344533,15.471755577446626,119.95976863593,120.97491596751001
2015-05-12,121.13763971686446,-0.598470953004437,0.7000000000000001,0.0,0.16829185610124825,0.0,115.30231109997763,0.0,0.358167481590039,16.621938399001323,126.2488520621673,120.97491596751001,-0.43574720364999564,0.0,122.21990797793998,0.18987562548879078,15.661631202935416,122.21990797793998,120.53916876386002
