date,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,MAN,MAN_acf,MAN_alpha,MAN_beta,MAN_ese,MAN_gamma,MAN_lower,MAN_m,MAN_sqe,MAN_sse,MAN_upper,adj_close
2015-04-06,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,121.45711985836999
2015-04-07,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.17912582138001
2015-04-08,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,119.78809779514
2015-04-09,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.70367561268
2015-04-10,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,121.21868813504999
2015-04-13,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.98025641173
2015-04-14,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.45570662043
2015-04-15,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.9134955292
2015-04-16,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,120.33172212431002
2015-04-17,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,118.97742993586
2015-04-20,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,121.69555158168998
2015-04-21,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,121.03748002533001
2015-04-22,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,122.66835301283001
2015-04-23,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,123.66976625076
2015-04-24,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,124.25153965566003
2015-04-27,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,126.51187239272
2015-04-28,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,124.51858318578002
2015-04-29,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,122.68742755068999
2015-04-30,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,119.35892069316999
2015-05-01,,,0.0,,0.0,0.0,,,,,,0.0,,,,0.0,0.0,,122.98308288761001
2015-05-04,122.98308288761001,-0.23843172332001927,0.0,119.35892069316999,0.05684968668535422,0.05684968668535422,119.35892069316999,122.87670893731315,-0.13205777302316335,0.9,0.08,-0.03941043126951689,0.0,-537.0190073770652,0.0,0.01743925541583733,0.01743925541583733,776.425486991023,122.74465116428999
2015-05-05,122.74465116428999,-2.7658079904999937,0.0,122.98308288761001,7.649693840313613,7.706543526998968,122.98308288761001,123.00780599289328,-3.0289628191032847,0.9,0.08,1.5249219191965047,0.0,-531.5929701652344,0.0,9.174615759510118,9.192055014925955,777.4318780905951,119.97884317379
2015-05-06,119.97884317379,-0.7534442456799866,0.0,122.74465116428999,0.567678231348284,8.274221758347252,122.74465116428999,120.34897255860153,-1.1235736304915207,0.8,0.11,0.6947394717876123,0.0,-573.8799210078223,0.0,1.2624177031358963,10.45447271806185,819.4855647005318,119.22539892811001
2015-05-07,119.22539892811001,0.7343697078199938,0.0,119.97884317379,0.539298867763623,8.813520626110876,119.97884317379,119.00072001105673,0.9590486248732759,0.9,0.12,0.3804753971076985,0.0,-566.1253940441696,0.0,0.9197742648713215,11.374246982933172,806.2492132923921,119.95976863593
2015-05-08,119.95976863593,2.2601393420099782,0.0,119.22539892811001,5.108229845301297,13.921750471412173,119.22539892811001,119.71931267506687,2.5005953028731085,0.9,0.11,1.1447470234497565,0.0,-566.750691493813,0.0,6.252976868751054,17.627223851684228,804.8821894783046,122.21990797793998
2015-05-11,122.21990797793998,-1.2449920104299679,0.0,119.95976863593,1.5500051060344533,15.471755577446626,119.95976863593,122.19595130269711,-1.2210353351870964,0.9,0.08,-0.05907781625898845,0.0,-596.2193062092238,0.0,1.4909272897754648,19.11815114145969,836.0526354411215,120.97491596751001
2015-05-12,120.97491596751001,-0.43574720364999564,0.0,122.21990797793998,0.18987562548879078,15.661631202935416,122.21990797793998,121.18512763565334,-0.6459588717933258,0.9,0.09,0.22738723855971554,0.0,-609.7640582627049,0.0,0.4172628640485063,19.535414005508198,854.131504996427,120.53916876386002
