date,AAN,AAN_acf,AAN_alpha,AAN_beta,AAN_ese,AAN_gamma,AAN_lower,AAN_m,AAN_sqe,AAN_sse,AAN_upper,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,adj_close
2017-01-03,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,114.71537780152
2017-01-04,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,114.58698349145
2017-01-05,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,115.16969612943998
2017-01-06,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,116.45363923011001
2017-01-09,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.5202996522
2017-01-10,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.63881747687
2017-01-11,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.27091254181002
2017-01-12,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.77708827233
2017-01-13,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.56968207915001
2017-01-17,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.51782467656
2017-01-18,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.50794819116999
2017-01-19,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.30054199798
2017-01-20,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.51782467656
2017-01-23,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.59683655968
2017-01-24,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.48819522039
2017-01-25,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.37460392982
2017-01-26,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.43386284216001
2017-01-27,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.44373932754999
2017-01-30,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.12769179508001
2017-01-31,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.85115020417
2017-02-01,119.94379109346814,7.2159582990918665,1.0,0.21,-1.3455679223022585,0.0,118.22514494339981,0.0,52.07005417423278,52.07005417423278,122.41179465534054,119.85115020417,7.308599188390005,0.0,120.12769179508001,53.41562209653504,53.41562209653504,120.12769179508001,127.15974939256
2017-02-02,124.05135371069872,2.8911130032812906,0.2,0.2,8.311322635331267,0.0,116.4607202753272,0.0,8.358534397742163,60.42858857197494,126.38778494948649,127.15974939256,-0.21728267857999128,0.0,119.85115020417,0.0472117624108958,53.462833858945935,119.85115020417,126.94246671398001
2017-02-03,127.92666065743744,-0.4409872470174463,0.9,0.01,-0.10060376302521137,0.0,122.30062991356517,0.0,0.19446975203202618,60.62305832400697,132.63194632889216,126.94246671398001,0.5432066964399809,0.0,127.15974939256,0.29507351505723756,53.757907374003175,127.15974939256,127.48567341041999
2017-02-06,128.45432915127355,0.22639899129643482,0.9,0.01,-1.376899309574061,0.0,122.75522056412727,0.0,0.05125650326004317,60.67431482726701,133.09234691095756,127.48567341041999,1.1950547321499982,0.0,126.94246671398001,1.428155812834104,55.18606318683728,126.94246671398001,128.68072814257
2017-02-07,129.58452905002284,0.3208832808771547,0.9,0.01,-1.3968852811990293,0.0,123.28290629443958,0.0,0.10296607994648693,60.777280907213495,133.62440119737073,128.68072814257,1.2246841883300021,0.0,127.48567341041999,1.4998513611455162,56.6859145479828,127.48567341041999,129.9054123309
2017-02-08,130.88151021923682,-0.47239713346681356,0.9,0.0,-0.03055539874895577,0.0,124.52855408250154,0.0,0.22315905170766245,61.000439958921156,134.8042283460347,129.9054123309,0.5037007548700103,0.0,128.68072814257,0.2537144504566182,56.93962899843942,128.68072814257,130.40911308577
2017-02-09,131.41305208202607,-0.0656728842360792,0.8,0.01,-0.87603036924122,0.0,125.63955705071575,0.0,0.00431292772388546,61.00475288664504,135.90797359088384,130.40911308577,0.9382661120199884,0.0,129.9054123309,0.8803432969651055,57.819972295404526,129.9054123309,131.34737919779
2017-02-10,132.37761577387323,-1.3278065334832263,0.8,0.0,1.6745223108137126,0.0,126.50673675493074,0.0,1.7630701903607422,62.76782307700579,136.49038740148166,131.34737919779,-0.29756995739998615,0.0,130.40911308577,0.08854787954702957,57.908520174951555,130.40911308577,131.04980924039
2017-02-13,132.31537054708664,-0.10503847282663514,0.8,0.0,-1.335780167159914,0.0,127.3815956031471,0.0,0.01103308077375177,62.778856157779536,137.37363594459927,131.04980924039,1.1605228338700044,0.0,131.34737919779,1.3468132479336659,59.25533342288522,131.34737919779,132.21033207426
2017-02-14,133.23133976882534,0.6949790597946617,0.8,0.0,-2.4616146475858565,0.0,127.32028321744977,0.0,0.48299589355307193,63.26185205133261,137.31045787672355,132.21033207426,1.7159867543599887,0.0,131.04980924039,2.9446105411389283,62.19994396402415,131.04980924039,133.92631882862
2017-02-15,134.7336295701609,-0.3212798111108839,0.7000000000000001,0.0,-0.13300534830722452,0.0,128.35668585941747,0.0,0.10322071702744523,63.36507276836006,138.21135674142855,133.92631882862,0.48603093043001877,0.0,132.21033207426,0.23622606533466975,62.43617002935882,132.21033207426,134.41234975905002
2017-02-16,135.52850947510916,-1.2798231926291521,0.6000000000000001,0.0,1.6111616708284944,0.0,129.8986912649062,0.0,1.637947404391476,65.00302017275153,139.50680683348963,134.41234975905002,-0.16366347657000802,0.0,133.92631882862,0.026785733562981563,62.4629557629218,133.92631882862,134.24868628248
2017-02-17,135.76061555092562,-1.139966821695623,0.6000000000000001,0.0,1.161168292774581,0.0,130.72807530466662,0.0,1.29952435456682,66.30254452731835,140.32894360252143,134.24868628248,0.3719624467499898,0.0,134.41234975905002,0.138356061792239,62.60131182471404,134.41234975905002,134.62064872923
2017-02-21,136.26201940819524,-0.6693088181152405,0.5,0.0,-0.4969299673123538,0.0,131.13606047266566,0.0,0.44797429400682004,66.75051882132517,140.67071970165532,134.62064872923,0.9720618608500047,0.0,134.24868628248,0.9449042613191738,63.54621608603321,134.24868628248,135.59271059008
2017-02-22,138.48819522039,-2.4888056885199887,0.0,0.0,6.028765993514017,0.0,132.86990736242814,0.0,6.194153755209455,72.94467257653463,142.10648307835186,135.59271059008,0.4066789417900054,0.0,134.62064872923,0.16538776169543862,63.711603847728654,134.62064872923,135.99938953187
2017-02-23,137.31414593725663,-1.8900583230366408,0.6000000000000001,0.0,3.241348168028285,0.0,132.01374702856506,0.0,3.572320464480079,76.5169930410147,141.558814062108,135.99938953187,-0.5753019176500231,0.0,135.59271059008,0.330972296451794,64.04257614418044,135.59271059008,135.42408761421999
2017-02-24,137.18011093309107,-1.6270763373310615,0.6000000000000001,0.0,2.630750083454379,0.0,132.47717320536367,0.0,2.6473774075026624,79.16437044851736,142.15111861743182,135.42408761421999,0.12894698154002526,0.0,135.99938953187,0.016627324048283616,64.05920346822873,135.99938953187,135.55303459576
2017-02-27,136.9748183471658,-1.153970789745813,0.7000000000000001,0.0,1.2599248011534827,0.0,132.10922825204548,0.0,1.3316485835865752,80.49601903210393,141.80873261551324,135.55303459576,0.2678129616599847,0.0,135.42408761421999,0.07172378243309244,64.13092725066183,135.42408761421999,135.82084755742
2017-02-28,137.0157438042927,-1.1353822553926989,0.8,0.0,1.28555095067873,0.0,131.96624199969347,0.0,1.2890928658606118,81.78511189796454,141.6244155838735,135.82084755742,0.059513991480002915,0.0,135.55303459576,0.0035419151818818595,64.13446916584371,135.55303459576,135.8803615489
2017-03-01,136.98276663937682,1.6749145119532045,0.9,0.0,-4.9081655516906375,0.0,131.9877697772236,0.0,2.8053386223514414,84.59045052031598,141.82105513011263,135.8803615489,2.777319602430026,0.0,135.82084755742,7.713504174042079,71.84797333988578,135.82084755742,138.65768115133002
2017-03-02,139.36517812966673,-1.5307738604767565,1.0,0.08,1.6654837872526707,0.0,133.8944832511716,0.0,2.343268611918912,86.9337191322349,138.9212646512856,138.65768115133002,-0.8232768821400498,0.0,135.8803615489,0.6777848246662415,72.52575816455203,135.8803615489,137.83440426918997
2017-03-03,138.49031054357243,0.15745160917757062,0.6000000000000001,0.13,-0.6367600375166454,0.0,135.75215942049053,0.0,0.02479100923260644,86.9585101414675,140.74019794151107,137.83440426918997,0.8133578835600304,0.0,138.65768115133002,0.6615510467492519,73.18730921130128,138.65768115133002,138.64776215275
2017-03-06,139.10207416373288,-0.8907479485028773,0.6000000000000001,0.14,0.6029555802031211,0.0,135.9760166645223,0.0,0.7934319077620846,87.75194204922958,141.00591911148078,138.64776215275,-0.4364359375200024,0.0,137.83440426918997,0.19047632755896346,73.37778553886025,137.83440426918997,138.21132621523
