date,ANN,ANN_acf,ANN_alpha,ANN_beta,ANN_ese,ANN_gamma,ANN_lower,ANN_m,ANN_sqe,ANN_sse,ANN_upper,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,adj_close
2017-01-03,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,114.71537780152
2017-01-04,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,114.58698349145
2017-01-05,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,115.16969612943998
2017-01-06,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,116.45363923011001
2017-01-09,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.5202996522
2017-01-10,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.63881747687
2017-01-11,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.27091254181002
2017-01-12,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.77708827233
2017-01-13,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,117.56968207915001
2017-01-17,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.51782467656
2017-01-18,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.50794819116999
2017-01-19,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.30054199798
2017-01-20,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.51782467656
2017-01-23,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.59683655968
2017-01-24,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,118.48819522039
2017-01-25,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.37460392982
2017-01-26,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.43386284216001
2017-01-27,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.44373932754999
2017-01-30,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,120.12769179508001
2017-01-31,,,,,0.0,,,,0.0,0.0,,,,0.0,,0.0,0.0,,119.85115020417
2017-02-01,119.85115020417,7.308599188390005,1.0,0.0,0.0,0.0,118.11070387619154,0.0,53.41562209653504,53.41562209653504,122.1446797139685,119.85115020417,7.308599188390005,0.0,120.12769179508001,53.41562209653504,53.41562209653504,120.12769179508001,127.15974939256
2017-02-02,127.15974939256,-0.21728267857999128,1.0,0.0,0.0,0.0,114.4324621389133,0.0,0.0472117624108958,53.462833858945935,125.26983826942673,127.15974939256,-0.21728267857999128,0.0,119.85115020417,0.0472117624108958,53.462833858945935,119.85115020417,126.94246671398001
2017-02-03,126.94246671398001,0.5432066964399809,1.0,0.0,0.0,0.0,121.75385404009687,0.0,0.29507351505723756,53.757907374003175,132.56564474502315,126.94246671398001,0.5432066964399809,0.0,127.15974939256,0.29507351505723756,53.757907374003175,127.15974939256,127.48567341041999
2017-02-06,127.42624774844012,1.254480394129871,0.9,0.0,0.14556524642213242,0.0,121.55247951795982,0.0,1.5737210592562365,55.33162843325941,132.2303540632828,127.48567341041999,1.1950547321499982,0.0,126.94246671398001,1.428155812834104,55.18606318683728,126.94246671398001,128.68072814257
2017-02-07,128.555280103157,1.3501322277429892,0.9,0.0,0.3230056712447307,0.0,122.07019729363613,0.0,1.8228570323902469,57.15448546564966,132.78229820324412,128.68072814257,1.2246841883300021,0.0,127.48567341041999,1.4998513611455162,56.6859145479828,127.48567341041999,129.9054123309
2017-02-08,129.9054123309,0.5037007548700103,1.0,0.0,0.0,0.0,123.25634281640838,0.0,0.2537144504566182,57.40819991610628,134.10511346873162,129.9054123309,0.5037007548700103,0.0,128.68072814257,0.2537144504566182,56.93962899843942,128.68072814257,130.40911308577
2017-02-09,130.40911308577,0.9382661120199884,1.0,0.0,0.0,0.0,124.48739793537749,0.0,0.8803432969651055,58.288543213071385,135.32342672642253,130.40911308577,0.9382661120199884,0.0,129.9054123309,0.8803432969651055,57.819972295404526,129.9054123309,131.34737919779
2017-02-10,131.34737919779,-0.29756995739998615,1.0,0.0,0.0,0.0,124.96334717887962,0.0,0.08854787954702957,58.377091092618414,135.85487899266042,131.34737919779,-0.29756995739998615,0.0,130.40911308577,0.08854787954702957,57.908520174951555,130.40911308577,131.04980924039
2017-02-13,131.04980924039,1.1605228338700044,1.0,0.0,0.0,0.0,125.89963350945655,0.0,1.3468132479336659,59.72390434055208,136.79512488612346,131.04980924039,1.1605228338700044,0.0,131.34737919779,1.3468132479336659,59.25533342288522,131.34737919779,132.21033207426
2017-02-14,132.21033207426,1.7159867543599887,1.0,0.0,0.0,0.0,125.58262861147053,0.0,2.9446105411389283,62.66851488169101,136.5169898693095,132.21033207426,1.7159867543599887,0.0,131.04980924039,2.9446105411389283,62.19994396402415,131.04980924039,133.92631882862
2017-02-15,133.92631882862,0.48603093043001877,1.0,0.0,0.0,0.0,126.61704932170363,0.0,0.23622606533466975,62.90474094702568,137.8036148268164,133.92631882862,0.48603093043001877,0.0,132.21033207426,0.23622606533466975,62.43617002935882,132.21033207426,134.41234975905002
2017-02-16,134.41234975905002,-0.16366347657000802,1.0,0.0,0.0,0.0,128.32486094035116,0.0,0.026785733562981563,62.93152668058866,139.52777671688887,134.41234975905002,-0.16366347657000802,0.0,133.92631882862,0.026785733562981563,62.4629557629218,133.92631882862,134.24868628248
2017-02-17,134.24868628248,0.3719624467499898,1.0,0.0,0.0,0.0,128.81175558208054,0.0,0.138356061792239,63.0698827423809,140.0129439360195,134.24868628248,0.3719624467499898,0.0,134.41234975905002,0.138356061792239,62.60131182471404,134.41234975905002,134.62064872923
2017-02-21,134.62064872923,0.9720618608500047,1.0,0.0,0.0,0.0,128.64250807405998,0.0,0.9449042613191738,64.01478700370008,139.85486449090007,134.62064872923,0.9720618608500047,0.0,134.24868628248,0.9449042613191738,63.54621608603321,134.24868628248,135.59271059008
2017-02-22,135.59271059008,0.4066789417900054,1.0,0.0,0.0,0.0,128.97518836823002,0.0,0.16538776169543862,64.18017476539552,140.26610909023,135.59271059008,0.4066789417900054,0.0,134.62064872923,0.16538776169543862,63.711603847728654,134.62064872923,135.99938953187
2017-02-23,135.99938953187,-0.5753019176500231,1.0,0.0,0.0,0.0,130.09144112438096,0.0,0.330972296451794,64.51114706184731,141.09398005577907,135.99938953187,-0.5753019176500231,0.0,135.59271059008,0.330972296451794,64.04257614418044,135.59271059008,135.42408761421999
2017-02-24,135.42408761421999,0.12894698154002526,1.0,0.0,0.0,0.0,130.48404037631224,0.0,0.016627324048283616,64.5277743858956,141.5147386874278,135.42408761421999,0.12894698154002526,0.0,135.99938953187,0.016627324048283616,64.05920346822873,135.99938953187,135.55303459576
2017-02-27,135.55303459576,0.2678129616599847,1.0,0.0,0.0,0.0,129.90802868750686,0.0,0.07172378243309244,64.5994981683287,140.94014654093314,135.55303459576,0.2678129616599847,0.0,135.42408761421999,0.07172378243309244,64.13092725066183,135.42408761421999,135.82084755742
2017-02-28,135.82084755742,0.059513991480002915,1.0,0.0,0.0,0.0,130.03818498135314,0.0,0.0035419151818818595,64.60304008351058,141.0678842101669,135.82084755742,0.059513991480002915,0.0,135.55303459576,0.0035419151818818595,64.13446916584371,135.55303459576,135.8803615489
2017-03-01,135.8803615489,2.777319602430026,1.0,0.0,0.0,0.0,130.30913099816374,0.0,7.713504174042079,72.31654425755266,141.33256411667628,135.8803615489,2.777319602430026,0.0,135.82084755742,7.713504174042079,71.84797333988578,135.82084755742,138.65768115133002
2017-03-02,138.65768115133002,-0.8232768821400498,1.0,0.0,0.0,0.0,132.92553840227774,0.0,0.6777848246662415,72.99432908221891,138.8351846955223,138.65768115133002,-0.8232768821400498,0.0,135.8803615489,0.6777848246662415,72.52575816455203,135.8803615489,137.83440426918997
2017-03-03,137.83440426918997,0.8133578835600304,1.0,0.0,0.0,0.0,135.65274059458,0.0,0.6615510467492519,73.65588012896816,141.66262170808008,137.83440426918997,0.8133578835600304,0.0,138.65768115133002,0.6615510467492519,73.18730921130128,138.65768115133002,138.64776215275
2017-03-06,138.64776215275,-0.4364359375200024,1.0,0.0,0.0,0.0,134.80071679232984,0.0,0.19047632755896346,73.84635645652713,140.8680917460501,138.64776215275,-0.4364359375200024,0.0,137.83440426918997,0.19047632755896346,73.37778553886025,137.83440426918997,138.21132621523
2017-03-07,138.21132621523,0.17854197443998032,1.0,0.0,0.0,0.0,135.71228953838795,0.0,0.031877236636926584,73.87823369316406,141.5832347671121,138.21132621523,0.17854197443998032,0.0,138.64776215275,0.031877236636926584,73.40966277549718,138.64776215275,138.38986818966998
2017-03-08,138.38986818966998,-0.5157879261599589,1.0,0.0,0.0,0.0,135.3967829181926,0.0,0.26603718477239124,74.14427087793645,141.02586951226743,138.38986818966998,-0.5157879261599589,0.0,138.21132621523,0.26603718477239124,73.67569996026957,138.21132621523,137.87408026351002
